Time,Area,Mean,Mode,Min,Max,Perim.,Circ.,Feret,IntDen,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,0.004,465.000,465,465,465,0.184,1.000,0.092,1.965,465,23,5,5,135.000,0.065,1.000,1.000,1.000
2,0.004,455.000,455,455,455,0.184,1.000,0.092,1.922,455,24,5,5,135.000,0.065,1.000,1.000,1.000
3,0.004,479.000,479,479,479,0.184,1.000,0.092,2.024,479,25,5,5,135.000,0.065,1.000,1.000,1.000
4,0.004,381.000,381,381,381,0.184,1.000,0.092,1.610,381,26,5,5,135.000,0.065,1.000,1.000,1.000
5,0.008,419.000,403,403,435,0.276,1.000,0.145,3.541,838,27,4,5,153.435,0.065,2.000,0.500,1.000
6,0.013,453.000,393,393,542,0.368,1.000,0.184,5.742,1359,28,4,5,135.000,0.130,1.464,0.683,0.857
7,0.008,486.000,432,432,540,0.276,1.000,0.145,4.107,972,29,4,5,153.435,0.065,2.000,0.500,1.000
8,0.008,424.000,381,381,467,0.314,1.000,0.145,3.583,848,30,5,5,116.565,0.065,2.000,0.500,1.000
9,0.008,433.000,384,384,482,0.314,1.000,0.145,3.659,866,31,5,5,116.565,0.065,2.000,0.500,1.000
10,0.008,507.000,497,497,517,0.276,1.000,0.145,4.284,1014,32,4,5,153.435,0.065,2.000,0.500,1.000
11,0.008,446.000,417,417,475,0.276,1.000,0.145,3.769,892,33,4,5,153.435,0.065,2.000,0.500,1.000
12,0.008,400.500,394,394,407,0.276,1.000,0.145,3.384,801,34,4,5,153.435,0.065,2.000,0.500,1.000
13,0.013,490.000,407,407,618,0.368,1.000,0.184,6.211,1470,35,5,7,45.000,0.130,1.464,0.683,0.857
14,0.013,454.000,424,424,496,0.368,1.000,0.184,5.754,1362,36,4,5,135.000,0.130,1.464,0.683,0.857
15,0.025,501.667,405,405,660,0.552,1.000,0.234,12.717,3010,37,4,7,33.690,0.184,1.291,0.775,0.800
16,0.030,516.143,420,420,695,0.552,1.000,0.276,15.265,3613,38,4,7,45.000,0.184,1.596,0.626,0.875
17,0.025,521.500,390,390,662,0.552,1.000,0.234,13.220,3129,39,4,7,33.690,0.184,1.291,0.775,0.800
18,0.025,537.000,414,414,718,0.552,1.000,0.234,13.613,3222,40,4,7,33.690,0.184,1.291,0.775,0.800
19,0.025,495.000,391,391,600,0.498,1.000,0.234,12.548,2970,41,4,5,146.310,0.130,1.500,0.667,1.000
20,0.034,493.000,377,377,714,0.590,1.000,0.276,16.663,3944,42,4,7,45.000,0.195,1.229,0.814,0.941
21,0.025,531.833,420,420,674,0.498,1.000,0.234,13.482,3191,43,4,4,123.690,0.130,1.500,0.667,1.000
22,0.025,525.500,405,405,690,0.498,1.000,0.234,13.321,3153,44,4,5,146.310,0.130,1.500,0.667,1.000
23,0.017,505.500,456,456,537,0.368,1.000,0.184,8.543,2022,45,4,5,135.000,0.130,1.000,1.000,1.000
24,0.034,596.125,386,386,911,0.590,1.000,0.276,20.149,4769,46,4,4,135.000,0.195,1.229,0.814,0.941
